,Company,StockSymbol,Fri Sep 23 10:42:00 2016,Fri Sep 23 10:42:13 2016,Fri Sep 23 10:42:28 2016
0,3M India Ltd,523395,"13,280.00","13,280.00","13,280.00"
1,Aarti Drugs Ltd.,524348,582.00,582.00,582.00
2,Aban Offshore Ltd,523204,211.05,210.80,210.85
3,ABB India Ltd,500002,"1,156.35","1,156.35","1,156.35"
4,ACC Ltd,500410,"1,637.70","1,637.70","1,637.70"
5,Adani Power Ltd,533096,27.95,27.95,27.95
6,Aditya Birla Nuvo Ltd,500303,"1,402.00","1,402.00","1,402.00"
7,Agro Tech Foods Ltd,500215,545.00,545.00,545.00
8,Akzo Nobel India Ltd,AKZOINDIA,"1,658.00","1,658.00","1,658.00"
9,Allahabad Bank,532480,81.35,81.35,81.35
10,ALSTOM India Ltd,532309,575.00,575.00,575.00
11,Ambica Agarbathies Aroma&Industries Ltd,532335,4.00,4.00,4.00
12,Castex Technologies Ltd,532282,10.75,10.75,10.66
13,Andhra Bank,532418,60.30,60.30,60.30
14,Apollo Hospitals Enterprise Limited,508869,"1,337.35","1,337.35","1,337.35"
15,Ashok Leyland Ltd,500477,83.35,83.35,83.25
16,Asian Hotels North Ltd,500023,100.00,100.00,100.00
17,Asian Paints Ltd,500820,"1,191.60","1,191.60","1,192.00"
18,Atlas Cycles (Haryana) Ltd,505029,254.40,254.40,254.40
19,Avt Natural Products Ltd,519105,29.95,29.85,29.80
20,Axis Bank Ltd,532215,566.20,566.00,565.70
21,Bajaj Auto Ltd,532977,"2,939.40","2,939.40","2,939.40"
22,Bajaj Hindusthan Sugar Ltd,500032,17.60,17.60,17.60
23,Balaji Telefilms Limited (Parent),532382,90.95,90.95,90.95
24,Bank of Baroda,532134,168.85,168.85,168.85
25,Bank of Maharashtra Ltd,532525,31.35,31.35,31.35
26,Bata India Ltd,500043,516.40,514.55,515.05
27,BEML Ltd.,500048,930.00,930.00,930.00
28,Berger Paints India Ltd,509480,262.95,262.95,262.95
29,Bharat Electronics Ltd,500049,"1,262.00","1,261.30","1,261.30"
30,Bharat Heavy Electricals Limited,500103,150.05,150.15,150.00
31,Bharat Petroleum Corp Ltd,500547,604.45,604.30,604.80
32,Biocon Ltd,532523,970.70,970.85,970.00
33,Birla Corporation Limited,500335,667.50,667.50,667.50
34,Blue Star Infotech Ltd.,532346,290.10,290.10,290.10
35,Bombay Dyeing and Manufacturing Company,BOMDYEING,55.75,55.75,55.75
36,Bombay Swadeshi Stores Ltd,531276,126.60,126.60,126.60
37,Bosch Ltd,500530,"23,289.80","23,289.80","23,289.80"
38,BPL Limited,500074,73.80,73.95,73.95
39,Cairn India Limited,532792,195.50,195.50,195.50
40,CCL Products (India) Limited,519600,266.20,266.20,266.20
41,Chemfab Alkalis Ltd,CHEMFALKAL,322.45,322.45,321.50
42,Chennai Meenakshi Multispeclty Hsptl Ltd,523489,14.00,14.00,14.00
43,Chennai Petroleum Corporation Limited,500110,304.00,304.00,303.75
44,Chettinad Cement Corporation Ltd.,590001,709.55,709.55,709.55
45,City Union Bank Limited,532210,130.00,130.00,130.00
46,Cni Research Ltd,512018,3.05,3.05,3.05
47,Colgate-Palmolive (India) Limited,500830,965.00,965.00,965.00
48,Consolidated Construction Consortium Ltd,532902,3.75,3.75,3.75
49,Corporation Bank,532179,44.30,44.30,44.30
50,Crompton Greaves Ltd (Parent),500093,81.30,81.45,81.45
51,Dhanlaxmi Bank Limited,532180,24.30,24.30,24.30
52,Dr Agarwals Eye Hospital Ltd,526783,181.00,181.00,181.00
53,Dr.Reddy's Laboratories Ltd,500124,"3,157.05","3,157.05","3,157.05"
54,Eicher Motors Ltd,505200,"24,607.90","24,607.90","24,607.90"
55,Emami Ltd,531162,"1,187.05","1,187.05","1,185.50"
56,Exide Industries Ltd,500086,194.30,194.30,194.30
57,Finolex Industries Limited,500940,466.75,466.75,466.75
58,Force Motors Ltd,500033,"3,146.00","3,145.20","3,145.20"
59,Fortis Malar Hospitals Ltd,523696,83.00,83.00,83.00
60,Gati Ltd,532345,140.40,140.25,140.25
61,Gillette India Limited,507815,"4,480.00","4,480.00","4,480.00"
62,Glenmark Pharmaceuticals Ltd,532296,939.00,939.00,939.00
63,Godrej Consumer Products Limited,532424,"1,590.90","1,590.90","1,589.70"
64,Godrej Industries Limited,500164,426.20,426.20,426.20
65,GOCL Corp Ltd,506480,306.50,306.50,306.50
66,GV Films Limited,523277,0.83,0.83,0.83
67,HCL Infosystems Limited,500179,46.15,46.15,46.15
68,HCL Technologies Ltd,532281,798.85,798.85,798.85
69,HDFC Bank Limited,500180,"1,313.30","1,312.35","1,313.00"
70,Hero Motocorp Ltd,500182,"3,537.95","3,538.15","3,538.15"
71,Himalya International Ltd.,526899,14.60,14.60,14.60
72,Hindustan Petroleum Corporation Limited,500104,418.85,419.00,418.60
73,Hindustan Unilever Ltd,500696,907.60,908.15,908.15
74,ICICI Bank Ltd,532174,273.10,273.10,273.10
75,IDBI Bank Ltd,500116,73.55,73.55,73.60
76,Idea Cellular Ltd,532822,83.25,83.25,83.25
77,India Cements Ltd,530005,151.20,151.20,151.20
78,Indiabulls Financial Services Limited,532544,272.30,272.30,272.30
79,Indiabulls Real Estate Ltd,532832,88.10,88.10,88.10
80,Indiabulls Ventures Ltd,532960,27.10,27.10,27.10
81,Indian Bank,532814,215.25,215.25,215.45
82,Indian Oil Corporation Limited,530965,584.25,584.30,584.30
83,Indian Overseas Bank,532388,27.10,27.10,27.10
84,Infosys Ltd,INFY,16.25,16.25,16.25
85,ING Vysya Bank Ltd,531807,"1,027.70","1,027.70","1,027.70"
86,Insecticides India Ltd.,532851,516.00,516.00,516.00
87,ITC Ltd,ITC,254.40,254.35,254.40
88,Jaiprakash Associates Limited,532532,11.40,11.40,11.38
89,Jet Airways (India) Limited,532617,543.30,543.30,543.30
90,Jindal Saw Limited,500378,53.50,53.50,53.50
91,Jindal Stainless Ltd,JSL,22.35,22.35,22.35
92,Jindal Steel & Power Limited,532286,81.70,81.70,81.50
93,JK Paper Ltd.,532162,63.00,63.00,63.00
94,JSW Ispat Steel Ltd,600305,11.22,11.22,11.22
95,"Jyothy Laboratories, Ltd.",532926,344.85,344.85,344.85
96,Kansai Nerolac Paints Limited,500165,371.00,371.00,370.00
97,Karnataka Bank Limited,532652,155.30,155.30,155.30
98,Karur Vysya Bank Limited,590003,479.10,479.10,479.10
99,Kingfisher Airlines Ltd,532747,1.36,1.36,1.36
100,Kotak Mahindra Bank Ltd,KOTAKBANK,799.00,799.00,799.00
101,Koutons Retail India Ltd.,532901,2.35,2.35,2.35
102,Lakshmi Vilas Bank Ltd.,534690,160.50,160.50,160.50
103,Larsen & Toubro Limited,500510,"1,496.50","1,495.00","1,494.85"
104,LIC Housing Finance Limited,500253,577.30,577.30,577.65
105,Lotus Eye Hospital and Institute Ltd,532998,19.85,19.85,19.85
106,Marico Limited,531642,287.00,287.00,287.10
107,Maruti Suzuki India Ltd,MARUTI,"5,606.85","5,607.90","5,607.20"
108,MindTree Ltd,532819,510.00,510.00,510.00
109,Mirza International Ltd.,526642,94.00,94.00,94.00
110,Moser Baer India Limited,517140,8.33,8.33,8.33
111,MRF Limited,MRF,7.59,7.59,7.59
112,Noesis Industries Ltd,530435,0.38,0.38,0.38
113,Nestle India Limited,500790,"6,500.00","6,500.00","6,500.00"
114,New Delhi Television Limited,NDTV,89.10,89.10,89.10
115,Neyveli Lignite Corporation Limited,513683,74.15,74.15,74.15
116,NIIT Limited,500304,99.45,99.45,99.45
117,NIIT Technologies Ltd.,532541,426.00,426.00,426.00
118,Nilkamal Ltd.,523385,"1,359.75","1,359.75","1,359.75"
119,Nirma Limited,600308,4.98,4.98,4.98
120,OnMobile Global Limited,532944,105.80,105.80,105.80
121,Ontrack Systems Ltd,532607,1.47,1.47,1.47
122,Orchid Pharma Ltd,524372,38.95,38.95,38.95
123,Future Enterprises Ltd,523574,15.80,15.80,15.80
124,Future Enterprises Ltd,FEL,15.80,15.80,15.80
125,Premier Limited,500540,36.35,36.35,36.35
126,Prime Focus Limited,532748,70.05,70.05,70.05
127,Prism Cement Limited,500338,108.20,108.20,108.20
128,Pritish Nandy Communications Ltd,532387,18.50,18.50,18.50
129,Punjab National Bank,532461,139.90,139.90,139.90
130,Radaan Mediaworks India Ltd,590070,1.84,1.84,1.84
131,Raj Television Network Limited,532826,63.55,63.55,63.55
132,Ranbaxy Laboratories Limited,500359,859.90,859.90,859.90
133,Ravalgaon Sugar Farm Ltd,507300,"5,020.00","5,020.00","5,020.00"
134,Raymond Limited (Parent),500330,537.50,537.50,537.50
135,Reliance Communications Ltd,532712,48.50,48.50,48.60
136,Reliance Infrastructure Ltd,500390,615.10,615.10,614.55
137,Sahara One Media & Entertainment Ltd.,503691,77.10,77.10,77.10
138,Sakthi Sugars Ltd.,507315,41.25,41.25,41.25
139,Satyam Computer Services Limited,500376,115.30,115.30,115.30
140,Scooters India Ltd,505141,41.70,41.70,41.70
141,Shoppers Stop Limited,532638,377.40,377.40,377.40
142,Shree Renuka Sugars Limited,532670,16.85,16.85,16.85
143,Shrenuj & Company Ltd.,523236,2.18,2.18,2.18
144,Siemens Ltd,SIEMENS,"1,276.00","1,274.80","1,275.05"
145,Simplex Papers Ltd,533019,2.16,2.16,2.16
146,SML Isuzu Ltd,505192,"1,295.00","1,295.00","1,295.00"
147,SpiceJet Limited,500285,62.50,62.50,62.40
148,Sree Sakthi Paper Mills Limited,532701,8.24,8.24,8.24
149,State Bank of India,500112,256.50,256.50,256.40
150,State Bank of Mysore,532200,531.20,531.20,531.20
151,State Bank Of Travancore,532191,534.50,534.50,534.50
152,Sterling Biotech Limited,512299,4.15,4.15,4.15
153,Sun Pharma Advanced Research Company,532872,343.60,343.60,343.60
154,Sun Pharmaceutical Industries Limited,SUNPHARMA,787.50,787.50,787.55
155,Sun TV Network Ltd.,SUNTV,500.60,500.60,500.60
156,Suzlon Energy Ltd,SUZLON,16.10,16.10,16.05
157,Syndicate Bank Ltd.,532276,75.65,75.65,75.65
158,Synergy Cosmetics Exim Ltd,531115,0.50,0.50,0.50
159,Taj GVK Hotels & Resorts Limited,532390,129.80,129.80,129.80
160,Tata Coffee Ltd.,TATACOFFEE,127.55,127.55,127.70
161,Tata Consultancy Services Limited,532540,"2,394.50","2,394.50","2,395.00"
162,Tata Elxsi Limited,500408,"1,542.80","1,541.55","1,543.95"
163,Tata Global Beverages Ltd,500800,139.15,139.25,139.25
164,Tata Motors Limited,500570,554.00,554.00,554.00
165,Tata Power Company Limited,500400,75.70,75.70,75.70
166,Tata Steel Limited,500470,373.90,373.90,374.10
167,Tata Teleservices (Maharashtra) Limited,532371,5.84,5.84,5.84
168,Tech Mahindra Ltd,532755,455.00,455.00,455.00
169,Indian Hotels Company Ltd,500850,129.35,129.35,129.35
170,Thermax Ltd,500411,874.95,873.75,873.75
171,Timex Group India Ltd,500414,44.25,44.25,44.25
172,Tips Industries Limited,532375,57.60,57.60,57.60
173,Titan Company Ltd,500114,412.05,411.95,411.95
174,Torrent Power Ltd,532779,186.35,186.35,186.35
175,TTK Prestige Limited,517506,"4,832.80","4,832.80","4,832.80"
176,TVS Motor Company Limited,532343,349.85,349.85,350.40
177,UCO Bank,532505,38.50,38.50,38.50
178,Union Bank of India,532477,144.80,144.80,144.55
179,United Breweries Limited,532478,870.05,872.00,872.10
180,Videocon Industries Ltd.,511389,104.00,104.00,104.00
181,Voltas Limited,500575,383.75,383.35,383.35
182,Whirlpool Of India Ltd.,500238,993.00,993.00,993.00
183,Wockhardt Limited,532300,893.95,891.60,891.75
184,Zee Entertainment Enterprises Limited,505537,527.65,527.65,527.65
185,Zee Media Corporation Ltd,ZEEMEDIA,28.85,28.85,28.90
186,Zenith Birla (India) Limited,531845,0.73,0.73,0.73
187,Zenith Computers Ltd.,517164,1.73,1.73,1.73
188,Bharti Airtel Limited,532454,328.55,328.55,328.75
189,Zee Learn Ltd,ZEELEARN,37.35,37.35,37.35
190,Multi Commodity Exchange of India Ltd.,MCX,"1,057.50","1,057.15","1,057.15"
191,Eclerx Services Ltd,532927,"1,519.55","1,519.55","1,519.55"
192,Lanco Infratech Ltd,532778,4.48,4.48,4.48
193,SQS India BFSI Ltd,533121,881.00,881.00,881.00
194,Dhampur Sugar Mills Ltd,500119,121.30,121.30,121.30
195,Canara Bank Ltd,532483,304.55,304.55,304.35
196,PSL Limited,526801,6.39,6.39,6.39
197,GOLDMAN SACHS GOLD GOLD EXCH TRAD-GOLD BEES,GOLDBEES,"2,842.55","2,842.00","2,842.00"
198,MMTC Ltd,513377,46.70,46.70,46.80
199,Reliance Industries Limited,500325,"1,095.30","1,095.05","1,095.85"
200,Sonata Software Limited (Parent),532221,158.00,158.00,158.00
201,Bharti Infratel Ltd,534816,379.70,379.70,379.70
202,Tata Communications Limited,500483,536.40,536.40,536.40
203,L&T Finance Holdings Ltd,533519,93.45,93.45,93.35
204,Mahanagar Telephone Nigam Ltd,500108,20.55,20.55,20.50
205,Oil & Natural Gas Corporation Limited,500312,260.45,260.45,260.45
206,TV18 Broadcast Ltd,532800,45.50,45.50,45.50
207,JK Tyre & Industries Ltd.,530007,144.30,144.15,144.15
208,Mphasis Ltd.,526299,536.05,536.05,536.05
209,Bajaj Corp Limited,533229,397.00,397.00,397.00
210,IMP Powers Ltd,517571,85.00,85.00,85.00
211,Firstsource Solutions Ltd,532809,43.20,43.20,43.20
212,Reliance Power Limited,532939,52.25,52.25,52.25
213,NCC Ltd,500294,87.30,87.30,87.30
214,Network 18 Media & Investments Ltd,532798,44.95,44.95,44.95
215,Piramal Enterprises Ltd,500302,"1,905.95","1,905.90","1,905.45"
